Name,Platform,Year,Genre,Publisher,NA_Sales,EU_Sales,JP_Sales,Other_Sales
Boxing,2600,1980,Fighting,Activision,720000,40000,0,10000
Freeway,2600,1980,Action,Activision,320000,20000,0,0
Defender,2600,1980,Misc,Atari,990000,50000,0,10000
Checkers,2600,1980,Misc,Atari,220000,10000,0,0
Missile Command,2600,1980,Shooter,Atari,2560000,170000,0,30000
Kaboom!,2600,1980,Misc,Activision,1070000,70000,0,10000
Bridge,2600,1980,Misc,Activision,250000,20000,0,0
Asteroids,2600,1980,Shooter,Atari,4000000,260000,0,50000
Adventures of Tron,2600,1981,Action,Mattel Interactive,630000,30000,0,10000
Frogs And Flies,2600,1981,Action,Mattel Interactive,330000,20000,0,0
Jawbreaker,2600,1981,Action,Tigervision,420000,30000,0,0
Custer's Revenge,2600,1981,Action,Mystique,760000,50000,0,10000
Donkey Kong Junior,2600,1981,Platform,Atari,900000,50000,0,10000
E.T.: The Extra Terrestrial,2600,1981,Action,Atari,1840000,110000,0,20000
Armor Ambush,2600,1981,Action,Mattel Interactive,150000,10000,0,0
Mouse Trap,2600,1981,Action,Coleco,380000,20000,0,0
Alien,2600,1981,Action,20th Century Fox Video Games,740000,40000,0,10000
Spider-Man,2600,1981,Action,Parker Bros.,870000,50000,0,10000
Demon Attack,2600,1981,Shooter,Imagic,1990000,120000,0,20000
Centipede,2600,1981,Shooter,Atari,1260000,80000,0,10000
Raiders of the Lost Ark,2600,1981,Action,Atari,460000,30000,0,10000
Front Line,2600,1981,Action,Taito,220000,10000,0,0
Donkey Kong,2600,1981,Platform,Coleco,1360000,80000,0,20000
Carnival,2600,1981,Shooter,Coleco,320000,20000,0,0
Air Raid,2600,1981,Action,Men-A-Vision,720000,40000,0,10000
Fantastic Voyage,2600,1981,Action,20th Century Fox Video Games,320000,20000,0,0
Megamania,2600,1981,Shooter,Activision,1030000,60000,0,10000
Reactor,2600,1981,Action,Parker Bros.,210000,10000,0,0
Pitfall!,2600,1981,Platform,Activision,4210000,240000,0,50000
Phoenix,2600,1981,Simulation,Atari,420000,20000,0,0
Grand Prix,2600,1981,Racing,Activision,450000,30000,0,0
Fireball,2600,1981,Action,Starpath Corp.,300000,20000,0,0
Crazy Climber,2600,1981,Action,Atari,210000,10000,0,0
RealSports Volleyball,2600,1981,Sports,Atari,120000,10000,0,0
Smurf: Rescue In Gargamel's Castle,2600,1981,Action,Coleco,550000,30000,0,10000
Laser Blast,2600,1981,Action,Activision,370000,20000,0,0
Astroblast,2600,1981,Action,Mattel Interactive,290000,20000,0,0
Dragonfire,2600,1981,Action,Imagic,350000,20000,0,0
Deadly Duck,2600,1981,Shooter,20th Century Fox Video Games,210000,10000,0,0
Berzerk,2600,1981,Shooter,Atari,680000,40000,0,10000
Dark Cavern,2600,1981,Shooter,Mattel Interactive,220000,10000,0,0
Fast Food,2600,1981,Action,Unknown,270000,20000,0,0
RealSports Football,2600,1981,Sports,Atari,240000,10000,0,0
Atlantis,2600,1981,Shooter,Imagic,1180000,80000,0,10000
Barnstorming,2600,1981,Action,Activision,400000,20000,0,0
River Raid,2600,1981,Shooter,Activision,1490000,90000,0,20000
Ms. Pac-Man,2600,1981,Puzzle,Atari,1540000,100000,0,20000
Airlock,2600,1981,Action,Data Age,360000,20000,0,0
Frogger,2600,1981,Action,Parker Bros.,2060000,120000,0,20000
King Kong,2600,1981,Action,Tigervision,650000,40000,0,10000
BurgerTime,2600,1981,Puzzle,Mattel Interactive,550000,30000,0,10000
RealSports Baseball,2600,1981,Sports,Atari,200000,10000,0,0
Cosmic Ark,2600,1981,Shooter,Imagic,990000,50000,0,10000
International Soccer,2600,1981,Sports,Mattel Interactive,180000,10000,0,0
Enduro,2600,1982,Misc,Quelle,810000,50000,0,10000
Gravitar,2600,1982,Action,Atari,350000,20000,0,0
Battlezone,2600,1982,Shooter,Atari,580000,30000,0,10000
Assault,2600,1982,Action,Bomb,210000,10000,0,0
Popeye,2600,1982,Platform,Parker Bros.,500000,30000,0,10000
Porky's,2600,1982,Action,20th Century Fox Video Games,230000,10000,0,0
Joust,2600,1982,Platform,Atari,1010000,60000,0,10000
Gauntlet,2600,1982,Action,Answer Software,460000,30000,0,10000
Bump 'n' Jump,2600,1982,Racing,Mattel Interactive,370000,20000,0,0
Galaxian,2600,1982,Shooter,Atari,720000,50000,0,10000
Krull,2600,1982,Action,Atari,130000,10000,0,0
RealSports Tennis,2600,1982,Sports,Atari,460000,30000,0,10000
Jungle Hunt,2600,1982,Platform,Atari,1030000,60000,0,10000
Chopper Command,2600,1982,Shooter,Activision,470000,30000,0,10000
Frankenstein's Monster,2600,1982,Action,Data Age,300000,20000,0,0
Pressure Cooker,2600,1982,Action,Activision,140000,10000,0,0
Halloween,2600,1982,Action,Wizard Video Games,580000,30000,0,10000
X-Man,2600,1982,Action,Universal Gamex,580000,40000,0,10000
Yars' Revenge,2600,1982,Shooter,Atari,730000,40000,0,10000
Pac-Man,2600,1982,Puzzle,Atari,7280000,450000,0,80000
Action Force,2600,1982,Action,CPG Products,500000,30000,0,10000
Moon Patrol,2600,1982,Shooter,Atari,1050000,60000,0,10000
Mr. Do!,2600,1982,Action,Coleco,260000,20000,0,0
Congo Bongo,2600,1982,Action,Sega,370000,20000,0,0
Death Trap,2600,1982,Action,Avalon Interactive,150000,10000,0,0
Bank Heist,2600,1982,Action,20th Century Fox Video Games,320000,20000,0,0
Alien's Return,2600,1982,Action,ITT Family Games,320000,20000,0,0
Q*bert,2600,1982,Puzzle,Parker Bros.,550000,30000,0,10000
Mountain King,2600,1982,Action,CBS Electronics,290000,20000,0,0
Keystone Kapers,2600,1982,Action,Activision,620000,40000,0,10000
Pole Position,2600,1982,Racing,Atari,1100000,70000,0,10000
Kangaroo,2600,1982,Platform,Atari,670000,40000,0,10000
Polaris,2600,1982,Action,Tigervision,260000,20000,0,0
Mario Bros.,2600,1982,Platform,Atari,1480000,90000,0,20000
The Activision Decathlon,2600,1982,Sports,Activision,520000,30000,0,10000
Dig Dug,2600,1982,Puzzle,Atari,1520000,100000,0,20000
Baseball,NES,1983,Sports,Nintendo,730000,100000,2350000,20000
Midnight Magic,2600,1983,Action,Atari,470000,30000,0,10000
Dolphin,2600,1983,Action,Activision,270000,20000,0,0
Mahjong,NES,1983,Misc,Nintendo,10000,0,2130000,0
Donkey Kong Jr.,NES,1983,Platform,Nintendo,330000,70000,700000,10000
Mario Bros.,NES,1983,Platform,Nintendo,510000,120000,1630000,20000
Jr. Pac-Man,2600,1983,Puzzle,Atari,720000,50000,0,10000
Crystal Castles,2600,1983,Action,Atari,720000,40000,0,10000
Millipede,2600,1983,Shooter,Atari,450000,30000,0,10000
Frogger II: Threeedeep!,2600,1983,Action,Parker Bros.,310000,20000,0,0
Mr. Do!'s Castle,2600,1983,Action,Parker Bros.,150000,10000,0,0
Popeye,NES,1983,Platform,Nintendo,510000,120000,450000,20000
Pengo,2600,1983,Adventure,Atari,380000,20000,0,0
Gremlins,2600,1983,Action,Atari,430000,30000,0,0
Donkey Kong,NES,1983,Platform,Nintendo,230000,50000,840000,10000
Frostbite,2600,1983,Action,Activision,320000,20000,0,0
Pitfall II: Lost Caverns,2600,1983,Platform,Activision,1220000,70000,0,20000
Clu Clu Land,NES,1984,Puzzle,Nintendo,420000,100000,280000,20000
Pinball,NES,1984,Action,Nintendo,800000,190000,830000,30000
Golf,NES,1984,Sports,Nintendo,1220000,280000,2460000,40000
4 Nin uchi Mahjong,NES,1984,Misc,Nintendo,0,0,1450000,0
Mappy,NES,1984,Platform,Namco Bandai Games,0,0,690000,0
Excitebike,NES,1984,Racing,Nintendo,2040000,480000,1570000,70000
Tennis,NES,1984,Sports,Nintendo,480000,110000,1560000,20000
F1 Race,NES,1984,Racing,Nintendo,0,0,1520000,0
Beamrider,2600,1984,Racing,Activision,260000,10000,0,0
Hogan's Alley,NES,1984,Shooter,Nintendo,680000,160000,410000,20000
Pac-Man,NES,1984,Puzzle,Namco Bandai Games,270000,80000,850000,20000
Lode Runner,NES,1984,Puzzle,Hudson Soft,0,0,1100000,0
Xevious,NES,1984,Shooter,Namco Bandai Games,180000,60000,1270000,10000
Duck Hunt,NES,1984,Shooter,Nintendo,26930000,630000,280000,470000
Tag Team Match M.U.S.C.L.E.,NES,1985,Fighting,Namco Bandai Games,0,0,1050000,0
Strongest Tokyo University Shogi DS,DS,1985,Action,Mycom,0,0,20000,0
Balloon Fight,NES,1985,Platform,Nintendo,390000,90000,430000,10000
Gyromite,NES,1985,Puzzle,Nintendo,730000,160000,400000,30000
Wrecking Crew,NES,1985,Platform,Nintendo,0,0,510000,0
Bomberman,NES,1985,Puzzle,Hudson Soft,180000,0,850000,0
Super Mario Bros.,NES,1985,Platform,Nintendo,29080000,3580000,6810000,770000
Kung Fu,NES,1985,Action,Nintendo,1640000,380000,1420000,60000
1942,NES,1985,Shooter,Capcom,650000,140000,210000,0
Soccer,NES,1985,Sports,Nintendo,180000,230000,1530000,20000
Alter Ego,PC,1985,Simulation,Activision,0,30000,0,10000
Ice Climber,NES,1985,Platform,Nintendo,0,100000,920000,20000
Dig Dug,NES,1985,Puzzle,Namco Bandai Games,0,0,410000,0
Ghostbusters,2600,1985,Puzzle,Activision,420000,30000,0,0
Ghosts 'n Goblins,NES,1986,Action,Capcom,740000,260000,610000,30000
Solaris,2600,1986,Shooter,Atari,350000,20000,0,0
World Class Track Meet,NES,1986,Sports,Namco Bandai Games,1920000,450000,640000,70000
Rad Racer,NES,1986,Racing,Nintendo,1130000,370000,410000,50000
The Legend of Zelda,NES,1986,Action,Nintendo,3740000,930000,1690000,140000
Commando,NES,1986,Action,Capcom,710000,160000,250000,30000
Pro Yakyuu Family Stadium,NES,1986,Sports,Namco Bandai Games,150000,0,2049999,0
Metroid,NES,1986,Action,Nintendo,1330000,310000,1040000,50000
Dragon Warrior,NES,1986,Role-Playing,Capcom,490000,0,520000,1510000
Ninja Hattori Kun: Ninja wa Shuugyou Degogiru no Maki,NES,1986,Platform,Hudson Soft,0,0,1500000,0
Doraemon,NES,1986,Action,Hudson Soft,0,0,1150000,0
The Mysterious Murasame Castle,NES,1986,Action,Nintendo,0,0,570000,0
RealSports Boxing,2600,1986,Sports,Atari,280000,20000,0,0
Super Mario Bros.: The Lost Levels,NES,1986,Platform,Nintendo,0,0,2650000,0
TwinBee,NES,1986,Shooter,Konami Digital Entertainment,0,0,1200000,0
Castlevania,NES,1986,Platform,Konami Digital Entertainment,540000,60000,620000,10000
Star Soldier,NES,1986,Shooter,Hudson Soft,320000,60000,570000,10000
Ganbare Goemon! Karakuri Douchuu,NES,1986,Platform,Konami Digital Entertainment,0,0,1200000,0
Kid Icarus,NES,1986,Platform,Nintendo,530000,120000,1090000,20000
Gradius,NES,1986,Shooter,Konami Digital Entertainment,270000,80000,1000000,10000
Super Football,2600,1987,Sports,Atari,70000,0,0,0
Kung-Fu Master,2600,1987,Action,Activision,600000,40000,0,10000
Pro Yakyuu Family Stadium '87,NES,1987,Sports,Namco Bandai Games,120000,0,1300000,0
Final Fantasy,NES,1987,Role-Playing,SquareSoft,320000,0,520000,0
Dragon Warrior II,NES,1987,Role-Playing,Enix Corporation,150000,0,2410000,0
Mike Tyson's Punch-Out!!,NES,1987,Fighting,Nintendo,2029999,470000,450000,70000
Commando,2600,1987,Action,Activision,440000,20000,0,0
Gegege no Kitarou 2: Youkai Gundan no Chousen,NES,1987,Role-Playing,Namco Bandai Games,0,0,1250000,0
Defender II,2600,1987,Shooter,Atari,420000,20000,0,0
Super Baseball,2600,1987,Sports,Atari,70000,0,0,0
Zelda II: The Adventure of Link,NES,1987,Adventure,Nintendo,2190000,500000,1610000,80000
Volleyball,NES,1987,Sports,Nintendo,140000,30000,1980000,0
Desert Falcon,2600,1987,Shooter,Atari,240000,10000,0,0
Mega Man,NES,1987,Platform,Capcom,450000,80000,270000,10000
Castlevania II: Simon's Quest,NES,1987,Platform,Konami Digital Entertainment,450000,60000,420000,0
Pro Wrestling,NES,1987,Fighting,Nintendo,770000,180000,1420000,30000
Dragon Warrior III,NES,1988,Role-Playing,Enix Corporation,100000,0,3770000,0
Ice Hockey,NES,1988,Sports,Nintendo,1270000,320000,780000,50000
Mega Man 2,NES,1988,Action,Capcom,930000,150000,420000,10000
Rampage,2600,1988,Action,Activision,220000,10000,0,0
Final Fantasy II,NES,1988,Role-Playing,SquareSoft,0,0,760000,0
Tetris,NES,1988,Puzzle,Nintendo,2970000,690000,1810000,110000
Dragon Ball: Daimaou Fukkatsu,NES,1988,Role-Playing,Namco Bandai Games,0,0,1250000,0
Donkey Kong Classics,NES,1988,Platform,Nintendo,590000,140000,810000,20000
Super Mario Bros. 3,NES,1988,Platform,Nintendo,9540000,3440000,3840000,460000
R.C. Pro-Am,NES,1988,Racing,Nintendo,1470000,380000,190000,100000
Super Mario Bros. 2,NES,1988,Platform,Nintendo,5390000,1180000,700000,190000
SimCity,PC,1988,Simulation,Maxis,0,20000,0,10000
Disney's DuckTales,GB,1988,Platform,Capcom,820000,230000,350000,30000
River Raid II,2600,1988,Shooter,Activision,470000,30000,0,10000
Pro Yakyuu Family Stadium '88,NES,1988,Sports,Namco Bandai Games,100000,0,1080000,0
Tetris,GB,1989,Puzzle,Nintendo,23200000,2260000,4220000,580000
Famicom Jump: Eiyuu Retsuden,NES,1989,Role-Playing,Namco Bandai Games,0,0,1100000,0
Super Mario Land,GB,1989,Platform,Nintendo,10830000,2710000,4179999,420000
Adventures of Lolo,NES,1989,Puzzle,HAL Laboratory,60000,0,0,0
Castlevania III: Dracula's Curse,NES,1989,Platform,Konami Digital Entertainment,400000,70000,370000,10000
Klax,2600,1989,Puzzle,Atari,140000,10000,0,0
SolarStriker,GB,1989,Shooter,Nintendo,400000,390000,360000,40000
The Final Fantasy Legend,GB,1989,Role-Playing,SquareSoft,0,0,1100000,0
Alleyway,GB,1989,Puzzle,Nintendo,960000,380000,550000,50000
Disney's DuckTales,NES,1989,Platform,Capcom,910000,300000,420000,40000
Tennis,GB,1989,Sports,Nintendo,750000,300000,900000,40000
Dr. Mario,GB,1989,Puzzle,Nintendo,2180000,960000,2000000,200000
Golf,GB,1989,Sports,Nintendo,830000,330000,920000,40000
Yakuman,GB,1989,Misc,Nintendo,0,0,1280000,0
Baseball,GB,1989,Sports,Nintendo,660000,270000,650000,30000
Double Dragon,2600,1989,Action,Activision,450000,20000,0,10000
Teenage Mutant Ninja Turtles,NES,1989,Action,Palcom,3380000,440000,310000,40000
Dragon Warrior IV,NES,1990,Role-Playing,Enix Corporation,80000,0,3030000,10000
Final Fantasy III,NES,1990,Role-Playing,SquareSoft,0,0,1390000,10000
Famista '91,NES,1990,Sports,Namco Bandai Games,0,0,300000,0
Super Mario World,SNES,1990,Platform,Nintendo,12780000,3750000,3540000,550000
Final Fight,SNES,1990,Action,Capcom,670000,170000,690000,30000
F-1 Race,GB,1990,Racing,Nintendo,1730000,690000,590000,400000
Nintendo World Cup,NES,1990,Sports,Nintendo,280000,500000,650000,50000
Mega Man 3,NES,1990,Platform,Capcom,680000,100000,390000,0
Streets of Rage,GEN,1990,Action,Sega,1860000,550000,110000,80000
Disney's Chip 'n Dale: Rescue Rangers,NES,1990,Platform,Capcom,680000,140000,350000,0
Qix,GB,1990,Puzzle,Nintendo,510000,200000,410000,30000
F-Zero,SNES,1990,Racing,Nintendo,1370000,510000,890000,70000
Pilotwings,SNES,1990,Simulation,Nintendo,460000,170000,480000,20000
Extra Bases,GB,1990,Sports,Namco Bandai Games,0,0,330000,0
Dr. Mario,NES,1990,Puzzle,Nintendo,2620000,600000,1520000,100000
Teenage Mutant Ninja Turtles II: The Arcade Game,NES,1990,Action,Konami Digital Entertainment,1740000,250000,210000,30000
SD Gundam Gaiden: Knight Gundam Monogatari: Ooinaru Isan,SNES,1991,Role-Playing,Angel Studios,0,0,290000,0
Super Scope 6,SNES,1991,Shooter,Nintendo,1060000,380000,150000,50000
Final Fantasy II,SNES,1991,Role-Playing,Square,240000,90000,1330000,120000
Sonic the Hedgehog,GEN,1991,Platform,Sega,3030000,910000,260000,130000
Battle Dodge Ball,SNES,1991,Sports,Banpresto,0,0,330000,0
UN Squadron,SNES,1991,Shooter,Capcom,0,0,120000,0
Romance of the Three Kingdoms II,SNES,1991,Strategy,Tecmo Koei,0,0,250000,0
Super R-Type,SNES,1991,Shooter,Nintendo,0,0,230000,0
Mega Man 4,NES,1991,Platform,Capcom,510000,90000,320000,10000
Super R.C. Pro-Am,GB,1991,Racing,Nintendo,580000,370000,150000,40000
Lord of Darkness,SNES,1991,Action,Tecmo Koei,0,0,280000,0
SimCity,SNES,1991,Simulation,Nintendo,930000,270000,750000,40000
Yoshi,GB,1991,Puzzle,Nintendo,0,0,730000,0
Lagoon,SNES,1991,Role-Playing,Kemco,0,0,50000,0
Kidou Senshi Gundam F91: Formula Senki 0122,SNES,1991,Strategy,Namco Bandai Games,0,0,330000,0
Famista '92,NES,1991,Sports,Namco Bandai Games,0,0,280000,0
Tetris 2 + Bombliss,NES,1991,Puzzle,BPS,0,0,320000,0
Super Wagyan Land,SNES,1991,Action,Namco Bandai Games,0,0,420000,0
Super Soccer,SNES,1991,Sports,Nintendo,0,0,380000,0
Teenage Mutant Ninja Turtles II: Back from the Sewers,GB,1991,Action,Konami Digital Entertainment,0,0,60000,0
Metroid II: Return of Samus,GB,1991,Adventure,Nintendo,850000,310000,560000,40000
Bomberman II,NES,1991,Puzzle,Hudson Soft,160000,30000,150000,100000
Battle Commander: Hachibushu Shura no Heihou,SNES,1991,Strategy,Banpresto,0,0,180000,0
Super Ghouls 'n Ghosts,SNES,1991,Platform,Capcom,500000,140000,520000,20000
SimEarth: The Living Planet,SNES,1991,Simulation,Imagineer,0,0,160000,0
Final Fantasy Adventure,GB,1991,Role-Playing,SquareSoft,0,0,380000,0
Super Castlevania IV,SNES,1991,Platform,Konami Digital Entertainment,320000,50000,250000,10000
Mega Man II,GB,1991,Platform,Nintendo,0,0,280000,0
Yoshi,NES,1991,Puzzle,Nintendo,700000,130000,910000,10000
John Madden Football,SNES,1991,Sports,Imagineer,0,0,70000,0
Final Fantasy Legend III,GB,1991,Role-Playing,SquareSoft,0,0,760000,0
The Legend of the Mystical Ninja,SNES,1991,Adventure,Konami Digital Entertainment,0,0,480000,0
World League Soccer,SNES,1991,Sports,Imagineer,0,0,150000,0
Teenage Mutant Ninja Turtles III: The Manhattan Project,NES,1991,Action,Konami Digital Entertainment,1050000,170000,150000,20000
NES Open Tournament Golf,NES,1991,Sports,Nintendo,410000,100000,470000,20000
Super Fire ProWrestling,SNES,1991,Fighting,Human Entertainment,0,0,390000,0
Super Baseball Simulator 1.000,SNES,1991,Sports,Culture Brain,0,0,200000,0
The Legend of Zelda: A Link to the Past,SNES,1991,Action,Nintendo,2420000,910000,1150000,130000
Chibi Maruko-Chan: Harikiri 365-Nichi no Maki,SNES,1991,Misc,Epoch,0,0,80000,0
Mega Man: Dr. Wily's Revenge,GB,1991,Platform,Nintendo,0,0,280000,0
GameBoy Wars,GB,1991,Strategy,Nintendo,0,0,180000,0
Teenage Mutant Ninja Turtles: Tournament Fighters,SNES,1992,Fighting,Konami Digital Entertainment,0,0,60000,0
F1 ROC: Race of Champions,SNES,1992,Sports,Ocean,0,0,280000,0
Sonic the Hedgehog 2 (8-bit),GG,1992,Platform,Sega,0,0,40000,0
Street Fighter II Turbo,SNES,1992,Fighting,Capcom,1420000,510000,2100000,70000
Super Batter Up,SNES,1992,Sports,Namco Bandai Games,0,0,460000,0
Teenage Mutant Ninja Turtles: Tournament Fighters,NES,1992,Fighting,Konami Digital Entertainment,40000,10000,20000,0
Street Fighter II: The World Warrior,SNES,1992,Fighting,Capcom,2470000,830000,2870000,120000
Yoshi's Cookie,NES,1992,Puzzle,Nintendo,410000,60000,630000,20000
Gunstar Heroes,GEN,1992,Shooter,Sega,0,0,130000,0
Street Fighter II': Special Champion Edition,GEN,1992,Fighting,Sega,1000000,300000,310000,40000
Super Mario Kart,SNES,1992,Racing,Nintendo,3540000,1240000,3810000,180000
Syndicate,PC,1992,Strategy,Electronic Arts,0,50000,0,10000
Contra III: The Alien Wars,SNES,1992,Shooter,Konami Digital Entertainment,0,0,130000,0
Sonic the Hedgehog 2,GEN,1992,Platform,Sega,4470000,1200000,160000,190000
NBA Jam,GEN,1992,Sports,Arena Entertainment,1750000,250000,0,50000
Doom,PC,1992,Shooter,id Software,20000,0,0,0
The Magical Quest starring Mickey Mouse,SNES,1992,Platform,Capcom,660000,170000,350000,30000
F-1 Grand Prix,SNES,1992,Racing,Video System,0,0,280000,0
Mega Man 5,NES,1992,Platform,Capcom,390000,70000,320000,10000
Kirby's Dream Land,GB,1992,Platform,Nintendo,2710000,610000,1700000,110000
Romancing SaGa,SNES,1992,Role-Playing,SquareSoft,0,0,970000,0
Tetris 2 (All region sales),GB,1992,Puzzle,Nintendo,560000,220000,430000,30000
Dragon Quest V: Tenkuu no Hanayome,SNES,1992,Role-Playing,Enix Corporation,0,0,2780000,10000
The 7th Guest,PC,1992,Adventure,Virgin Interactive,10000,770000,0,0
Dragon Ball Z: Chou Saiya Densetsu,SNES,1992,Role-Playing,Namco Bandai Games,0,0,580000,0
Final Fantasy V,SNES,1992,Role-Playing,SquareSoft,0,0,2430000,20000
Tetris 2 (weekly jp sales),GB,1992,Puzzle,Nintendo,0,0,230000,0
SimCity 2000,PC,1992,Simulation,Maxis,1200000,840000,0,100000
Ecco the Dolphin,GEN,1992,Adventure,Sega,0,0,120000,0
Mario Paint,SNES,1992,Misc,Nintendo,1430000,540000,710000,70000
Kirby's Pinball Land,GB,1992,Misc,Nintendo,870000,170000,1100000,50000
Dragon Slayer: The Legend of Heroes,SNES,1992,Role-Playing,Epoch,0,0,70000,0
Super Bomberman,SNES,1992,Puzzle,Hudson Soft,0,0,570000,0
Battle Soccer: Field no Hasha,SNES,1992,Sports,Banpresto,0,0,160000,0
The Legend of Zelda: Link's Awakening,GB,1992,Action,Nintendo,2210000,960000,540000,130000
Romance of the Three Kingdoms III: Dragon of Destiny,SNES,1992,Strategy,Tecmo Koei,0,0,290000,0
Super Adventure Island,SNES,1992,Platform,Hudson Soft,0,0,220000,0
Yoshi's Cookie,GB,1992,Puzzle,Nintendo,590000,240000,820000,30000
Mortal Kombat,GEN,1992,Fighting,Arena Entertainment,1950000,630000,0,90000
Fatal Fury,SNES,1992,Fighting,Takara,0,0,390000,0
Otogirisou,SNES,1992,Adventure,ChunSoft,0,0,160000,0
Empire Deluxe,PC,1992,Strategy,New World Computing,10000,0,0,0
Super Mario Land 2: 6 Golden Coins,GB,1992,Adventure,Nintendo,6160000,2040000,2690000,290000
Dragon Ball Z,SNES,1993,Fighting,Namco Bandai Games,0,0,1450000,0
Mega Man X,SNES,1993,Platform,Capcom,570000,80000,500000,10000
Streets of Rage 3,GEN,1993,Action,Sega,0,0,70000,0
Shin Momotarou Densetsu,SNES,1993,Role-Playing,Hudson Soft,0,0,320000,0
Dragon Quest I & II,SNES,1993,Role-Playing,Enix Corporation,0,0,1150000,0
Torneko no Daibouken: Fushigi no Dungeon,SNES,1993,Role-Playing,ChunSoft,0,0,780000,0
Mario & Wario,SNES,1993,Puzzle,Nintendo,0,0,490000,0
Super Power League,SNES,1993,Sports,Hudson Soft,0,0,170000,0
Disney's Aladdin,SNES,1993,Platform,Capcom,940000,340000,210000,270000
Final Fight 2,SNES,1993,Action,Capcom,390000,120000,490000,20000
Mega Man 6,NES,1993,Platform,Capcom,280000,70000,160000,10000
J-League Soccer: Prime Goal,SNES,1993,Sports,Namco Bandai Games,0,0,690000,0
Dragon Ball Z: La Legende Saien,SNES,1993,Fighting,Namco Bandai Games,0,0,1200000,0
Romancing SaGa 2,SNES,1993,Role-Playing,SquareSoft,0,0,1170000,0
Stunt Race FX,SNES,1993,Racing,Nintendo,0,0,350000,0
Yuu Yuu Hakusho,SNES,1993,Fighting,Namco Bandai Games,0,0,360000,0
The King of Fighters '94 (CD),NG,1993,Fighting,SNK,0,0,140000,0
Harukanaru Augusta 2: Masters,SNES,1993,Sports,T&E Soft,0,0,120000,0
Mega Man X2,SNES,1993,Platform,Laguna,90000,20000,450000,0
Dragon Ball Z: Ultime Menace,SNES,1993,Fighting,Namco Bandai Games,0,0,730000,0
Mega Man Soccer,SNES,1993,Sports,Capcom,40000,10000,130000,0
Thoroughbred Breeder,SNES,1993,Simulation,Hect,0,0,190000,0
Winning Post,SNES,1993,Sports,Tecmo Koei,0,0,530000,0
Crayon Shin-Chan: Arashi o Yobu Enji,SNES,1993,Platform,Namco Bandai Games,0,0,460000,0
Nobunaga no Yabou: Haouden,SNES,1993,Strategy,Tecmo Koei,300000,0,320000,0
Rock N' Roll Racing,SNES,1993,Racing,Interplay,0,0,10000,0
Shining Force II,GEN,1993,Strategy,Sega,0,0,190000,0
Super Mario All-Stars,SNES,1993,Platform,Nintendo,5990000,2150000,2120000,290000
Jurassic Park,NES,1993,Action,Ocean,250000,100000,0,10000
Ecco: The Tides of Time,GEN,1993,Adventure,Sega,0,0,70000,0
Pachinko Wars II,SNES,1993,Misc,Coconuts Japan,0,0,50000,0
Ranma 1/2: Akanekodan Teki Hihou,SNES,1993,Role-Playing,TOHO,0,0,110000,0
Samurai Shodown,NG,1993,Fighting,SNK,0,0,70000,0
Dynamite Headdy,GEN,1993,Platform,Sega,0,0,50000,0
Doraemon 2: Nobita no Toizurando Daibouken,SNES,1993,Role-Playing,Epoch,0,0,50000,0
Tetris 2,NES,1993,Puzzle,Nintendo,620000,130000,210000,20000
Secret of Mana,SNES,1993,Role-Playing,SquareSoft,250000,70000,1490000,20000
Super Puyo Puyo,SNES,1993,Puzzle,Banpresto,0,0,1690000,10000
Virtual Soccer,SNES,1993,Sports,Hudson Soft,0,0,530000,0
Star Fox,SNES,1993,Shooter,Nintendo,1610000,510000,800000,70000
Street Fighter II': Special Champion Edition (JP weekly sales),GEN,1993,Action,Capcom,0,0,70000,0
Mortal Kombat II,SNES,1993,Fighting,Acclaim Entertainment,1480000,390000,0,60000
Super Street Fighter II,GEN,1993,Fighting,Capcom,0,0,150000,0
Kirby's Adventure,NES,1993,Platform,Nintendo,790000,140000,800000,20000
Capcom's Soccer Shootout,SNES,1993,Sports,Nintendo,0,0,800000,0
Pop'n TwinBee: Rainbow Bell Adventure,SNES,1993,Platform,Konami Digital Entertainment,0,0,60000,0
Super Mahjong 2: Honkaku 4Jin Uchi,SNES,1993,Misc,Imax,0,0,60000,0
Sailor Moon,SNES,1993,Action,Namco Bandai Games,0,0,220000,0
Classic Road,SNES,1993,Sports,Victor Interactive,0,0,110000,0
Ganbare Goemon 2: Kiteretsu Shougun Magginesu,SNES,1993,Platform,Konami Digital Entertainment,0,0,310000,0
Ninja Warriors,SNES,1993,Action,Titus,0,0,70000,0
Illusion of Gaia,SNES,1993,Role-Playing,Nintendo,0,0,130000,0
Bishoujo Senshi Sailormoon R,SNES,1993,Fighting,Namco Bandai Games,0,0,270000,0
Keiba Eight Special,SNES,1993,Sports,Misawa,0,0,50000,0
Super Street Fighter II,SNES,1993,Fighting,Nintendo,520000,160000,1290000,30000
Sonic CD,SCD,1993,Platform,Sega,1000000,360000,90000,50000
Lethal Enforcers,SNES,1993,Shooter,Konami Digital Entertainment,0,0,90000,0
Jissen Pachi-Slot Hisshouhou,SNES,1993,Misc,Sammy Corporation,0,0,190000,0
Beyond Oasis,GEN,1993,Role-Playing,Sega,0,0,50000,0
Fatal Fury 2,SNES,1993,Fighting,Takara,0,0,450000,0
